rank;school
1;Department of Economics Harvard University
2;Economics Department Massachusetts Institute of Technology (MIT)
3;Department of Economics University of CaliforniaBerkeley
4;Department of Economics University of Chicago
5;Paris School of Economics
6;Department of Economics Princeton University
7;Department of Economics Stanford University
8;Department of Economics Oxford University
9;Department of Economics School of Arts and Sciences Columbia University
10;Toulouse School of Economics (TSE)
11;Barcelona Graduate School of Economics (Barcelona GSE)
12;Economics Department Brown University
13;Department of Economics New York University (NYU)
14;Economics Department Yale University
15;Department of Economics Boston University
16;Department of Economics University of Pennsylvania
17;Department of Economics University of CaliforniaSan Diego (UCSD)
18;Economics Department Dartmouth College
19;Department of Economics Northwestern University
20;Department of Economics University College London (UCL)
21;Economics Department London School of Economics (LSE)
22;Economics Department University of Michigan
23;Department of Economics University of CaliforniaLos Angeles (UCLA)
24;Finance and Economics Department Graduate School of Business Columbia University
25;Department of Economics Boston College
26;Economics Department University of WisconsinMadison
27;School of Economics and Management Universiteit van Tilburg
28;Economics Department University of CaliforniaDavis
29;Vancouver School of Economics University of British Columbia
30;Economics Department Michigan State University
31;Department of Economics University of Warwick
32;Department of Economics Duke University
33;Department of Economics University of Southern California
34;School of Economics University of Nottingham
35;Department of Economics University of Toronto
36;Economics Department Georgetown University
37;Institut fr Volkswirtschaftslehre Wirtschaftswissenschaftliche Fakutt Universitt Zrich
38;Faculty of Economics University of Cambridge
39;Department of Economics University of Maryland
40;Department of Economics Vanderbilt University
41;Department of Economics Cornell University
42;Department of Economics University of CaliforniaIrvine
43;Department of Economics Monash Business School Monash University
44;Faculteit Economie en Bedrijfskunde Rijksuniversiteit Groningen
45;Institut for konomi Aarhus Universitet
46;Faculteit der Economische Wetenschappen Erasmus Universiteit Rotterdam
47;Department of Economics Pennsylvania State University
48;School of Economics University of Queensland
49;Dipartimento di Scienze Economiche Alma Mater Studiorum  Universit di Bologna
50;Economics Department Queens University
51;National Research University Higher School of Economics
52;Department of Economics WP Carey School of Business Arizona State University
53;Economics Department Stern School of Business New York University (NYU)
54;Department of Economics and Related Studies University of York
55;Department of Economics University of Western Ontario
56;Faculteit Economie en Bedrijfswetenschappen KU Leuven
57;Department of Economics Sciences conomiques Sciences Po
58;School of Business and Economics Vrije Universiteit Amsterdam
59;Department of Economics Johns Hopkins University
60;Faculteit Economie en Bedrijfskunde Universiteit van Amsterdam
61;Department of Economics University of TexasAustin
62;Eitan Berglas School of Economics Tel Aviv University
63;konomisk Institut Kbenhavns Universitet
64;Department of Economics University of Virginia
65;Department of Economics University of Minnesota
66;Department of Economics University of CaliforniaSanta Barbara (UCSB)
67;Department of Economics University of Notre Dame
68;cole dconomie dAixMarseille AixMarseille Universit
69;Department of Economics Rutgers UniversityNew Brunswick
70;Department of Economics Ohio State University
71;Department of Economics Washington University in St Louis
72;konomisk institutt Universitetet i Oslo
73;Centro de Estudios Monetarios y Financieros (CEMFI)
74;Department of Economics Hebrew University of Jerusalem
75;Volkswirtschaftliche Fakultt LudwigMaximiliansUniversitt Mnchen
76;Department of Economics University of Colorado
77;School of Economics UNSW Business School UNSW Sydney
78;Departamento de Economa Universidad Carlos III de Madrid
79;Economics Department University of CaliforniaSanta Cruz (UCSC)
80;College of Business and Economics Australian National University
81;Dipartimenti e Istituti di Scienze Economiche Universit Cattolica del Sacro Cuore
82;School of Economics and Finance Queen Mary University of London
83;Department of Economics Andrew Young School of Policy Studies Georgia State University
84;Faculty of Economics University of Tokyo
85;School of Economics Faculty of Arts and Social Sciences University of Sydney
86;Economics Department Williams College
87;Department of Economics University of Washington
88;Fachbereich Wirtschaftswissenschaft Goethe Universitt Frankfurt am Main
89;Department of Economics George Washington University
90;Facolt di Economia Universit degli Studi di Roma Tor Vergata
91;Department of Economics Simon Fraser University
92;Department of Economics Texas AM University
93;Department of Economics Adam Smith Business School University of Glasgow
94;Ekonomihgskolan Lunds Universitet
95;Division of Social Sciences California Institute of Technology
96;School of Economics University of Edinburgh
97;Abteilung fr Volkswirtschaftslehre Universitt Mannheim
98;Department of Economics University of Pittsburgh
99;Wirtschaftswissenschaftlicher Fachbereich Rheinische FriedrichWilhelmsUniversitt Bonn
100;Argyros School of Business and Economics Chapman University
101;Department of Economics Iowa State University
102;Dipartimento di Economia Ettore Bocconi Universit Commerciale Luigi Bocconi
103;Department of Economics McGill University
104;Economics Department University of Essex
105;School of Economics University of Manchester
106;Department of Economics Sussex Business School University of Sussex
107;Nationalekonomiska institutionen Handelshgskolan Gteborgs Universitet
108;Department of Economics Tepper School of Business Administration Carnegie Mellon University
109;Department of Economics Handelshgskolan i Stockholm
110;Department of Economics National University of Singapore (NUS)
111;Facultat dEconomia i Empresa Universitat de Barcelona
112;Department of Economics University of Oregon
113;Department Volkswirtschaftlehre Universitt Bern
114;Department of Economics McMaster University
115;Department of Economics International Business School Brandeis University
116;School of Economics and Political Science Universitt St Gallen
117;Department of Economics Indiana University
118;Economics Department George Mason University
119;Carol Martin Gatton College of Business and Economics University of Kentucky
120;Department of Finance and Business Economics Marshall School of Business University of Southern California
121;Department of Economics Krannert School of Management Purdue University
122;School of Business and Economics Universidade Nova de Lisboa
123;Department of Economics Tufts University
124;Nationalekonomiska Institutionen Uppsala Universitet
125;John E Walker Department of Economics College of Business and Behavioral Science Clemson University
126;Economics Department University of Missouri
127;Nationalekonomiska institutionen Stockholms Universitet
128;Fachbereich Wirtschaftswissenschaften Universitt Konstanz
129;School of Economics University College Dublin
130;Economics Department University of Rochester
131;Scuola di Economia e Management Universit degli Studi di Firenze
132;Department of Economics University of Birmingham
133;Department of Economics Emory University
134;Department of Economics University of Connecticut
135;Department of Economics London Business School (LBS)
136;Department of Economics University of Illinois at UrbanaChampaign
